iter	Passed	Remaining
779	822	232
780	823	230
781	824	229
782	825	228
783	826	227
784	827	226
785	828	225
786	830	224
787	831	223
788	832	222
789	833	221
790	834	220
791	835	219
792	836	218
793	837	217
794	838	216
795	839	215
796	840	214
797	841	212
798	842	211
799	843	210
800	844	209
801	845	208
802	846	207
803	847	206
804	848	205
805	849	204
806	850	203
807	851	202
808	852	201
809	853	200
810	854	199
811	855	198
812	856	197
813	857	196
814	858	194
815	859	193
816	860	192
817	861	191
818	862	190
819	863	189
820	864	188
821	865	187
822	866	186
823	867	185
824	868	184
825	869	183
826	870	182
827	871	181
828	873	180
829	874	179
830	875	177
831	876	176
832	877	175
833	878	174
834	879	173
835	880	172
836	881	171
837	882	170
838	883	169
839	884	168
840	885	167
841	886	166
842	887	165
843	888	164
844	889	163
845	890	162
846	891	161
847	892	160
848	893	158
849	894	157
850	895	156
851	896	155
852	897	154
853	898	153
854	899	152
855	900	151
856	901	150
857	902	149
858	903	148
859	904	147
860	905	146
861	906	145
862	907	144
863	908	143
864	909	141
865	910	140
866	911	139
867	912	138
868	913	137
869	914	136
870	915	135
871	916	134
872	917	133
873	918	132
874	919	131
875	920	130
876	922	129
877	923	128
878	924	127
879	925	126
880	926	125
881	927	124
882	928	123
883	929	121
884	930	120
885	931	119
886	932	118
887	933	117
888	934	116
889	935	115
890	936	114
891	937	113
892	938	112
893	939	111
894	940	110
895	941	109
896	942	108
897	943	107
898	944	106
899	945	105
900	946	104
901	947	102
902	948	101
903	949	100
904	950	99
905	951	98
906	952	97
907	954	96
908	955	95
909	956	94
910	957	93
911	958	92
912	959	91
913	960	90
914	961	89
915	962	88
916	963	87
917	964	86
918	965	85
919	966	84
920	967	82
921	968	81
922	969	80
923	970	79
924	971	78
925	972	77
926	973	76
927	974	75
928	975	74
929	976	73
930	977	72
931	978	71
932	979	70
933	980	69
934	981	68
935	982	67
936	983	66
937	984	65
938	985	64
939	986	62
940	987	61
941	988	60
942	989	59
943	990	58
944	991	57
945	992	56
946	993	55
947	994	54
948	995	53
949	996	52
950	997	51
951	998	50
952	1000	49
953	1000	48
954	1002	47
955	1003	46
956	1004	45
957	1005	44
958	1006	43
959	1007	41
960	1008	40
961	1009	39
962	1010	38
963	1011	37
964	1012	36
965	1013	35
966	1014	34
967	1015	33
968	1016	32
969	1017	31
970	1018	30
971	1019	29
972	1020	28
973	1021	27
974	1022	26
975	1023	25
976	1024	24
977	1025	23
978	1026	22
979	1027	20
980	1028	19
981	1029	18
982	1030	17
983	1031	16
984	1032	15
985	1033	14
986	1034	13
987	1035	12
988	1036	11
989	1037	10
990	1038	9
991	1039	8
992	1040	7
993	1041	6
994	1042	5
995	1043	4
996	1044	3
997	1045	2
998	1046	1
999	1048	0
